user,item,rating,item_name
82,2,1.0538529895800208,커피3
82,14,3.9368975310740666,홍차5
82,9,0.9544632316476321,커피10
83,11,3.777310520402878,홍차2
83,19,4.25058062956774,홍차10
83,13,4.100902595982257,홍차4
83,5,0.7337215937893814,커피6
83,13,3.958814120256565,홍차4
83,17,4.093670254952636,홍차8
83,19,3.80201969296869,홍차10
83,17,3.96950740865077,홍차8
83,6,1.0450036374244145,커피7
83,7,0.8861042969038239,커피8
84,15,3.6581808594967438,홍차6
84,0,1.2222729794154499,커피1
84,8,0.9569195837251185,커피9
84,10,3.8814433760248144,홍차1
84,19,3.803464349857429,홍차10
84,19,4.250988481360705,홍차10
84,5,0.9328635265802099,커피6
84,16,3.883269908239859,홍차7
84,13,4.026035421622661,홍차4
84,12,4.486449292795534,홍차3
85,13,4.006705431309412,홍차4
85,16,3.852151474656796,홍차7
85,5,1.0442747297213817,커피6
85,0,1.0410911222346966,커피1
85,19,4.104366417223089,홍차10
85,3,0.8282745740389632,커피4
85,1,0.8574065987872388,커피2
85,7,1.078361647987471,커피8
85,17,4.18896790031992,홍차8
85,12,4.163249492676171,홍차3
86,8,0.9424760989846542,커피9
86,13,4.08222174225861,홍차4
86,9,1.1204024655316487,커피10
86,8,1.1133680219520135,커피9
86,7,0.7185262676853623,커피8
86,4,0.906106035062987,커피5
86,11,3.5927636594633072,홍차2
86,19,4.0414454927546535,홍차10
86,10,4.023838749151774,홍차1
86,3,1.1724359623997112,커피4
87,0,1.239698308883334,커피1
87,2,1.1582499962128516,커피3
87,12,4.143621257747187,홍차3
87,12,3.731509636766157,홍차3
87,18,4.073933193468773,홍차9
87,17,4.201107949847012,홍차8
87,16,3.723691536583422,홍차7
87,4,1.2572569238568412,커피5
87,9,1.0476930533581137,커피10
87,9,1.034760387941295,커피10
88,18,4.291105758385408,홍차9
88,14,4.0118881864482905,홍차5
88,12,3.846627529901493,홍차3
88,10,4.578779484704329,홍차1
88,17,4.05535535217513,홍차8
88,15,4.02325021876197,홍차6
88,7,1.0720379590434166,커피8
88,16,4.003478286784453,홍차7
88,17,3.9956244099439293,홍차8
88,4,0.9053997928501121,커피5
89,5,0.9740481916966228,커피6
89,7,0.9314906438315568,커피8
89,6,1.0678932648714854,커피7
89,10,3.90967678185775,홍차1
89,19,4.087976236462605,홍차10
89,16,4.5933536232260925,홍차7
89,12,4.16420469801795,홍차3
89,0,1.2399768544997294,커피1
89,0,1.0150224053561936,커피1
89,6,1.0299934511954996,커피7
90,9,0.7617241278001113,커피10
90,12,4.148275143393226,홍차3
90,7,0.9737931082341684,커피8
90,9,1.199359184943498,커피10
90,2,1.076098166472925,커피3
90,12,3.856937155352707,홍차3
90,0,1.1127241975297926,커피1
90,15,3.7618953698237743,홍차6
90,11,4.013877745770198,홍차2
90,13,4.248092833309891,홍차4
91,11,3.739688616623105,홍차2
91,5,0.7572101817707867,커피6
91,13,4.169757748112621,홍차4
91,18,4.131138219257642,홍차9
91,15,3.837296199331228,홍차6
91,13,4.172503232728728,홍차4
91,1,1.195703091363189,커피2
91,12,3.8674129855207924,홍차3
91,0,0.76769870081031,커피1
91,12,4.100201800491375,홍차3
92,14,3.971932774163993,홍차5
92,9,0.9870097817666005,커피10
92,7,1.0162505078041077,커피8
92,7,0.9019354062646956,커피8
92,12,4.180762615912336,홍차3
92,0,0.8358825303056666,커피1
92,14,3.8946689220888695,홍차5
92,8,1.5153234371281243,커피9
92,0,1.2524391435439979,커피1
92,1,0.8576438832363386,커피2
93,2,1.108101299698705,커피3
93,14,3.822052795436319,홍차5
93,16,4.026833816443952,홍차7
93,10,4.308604383672936,홍차1
93,9,1.1877542726989656,커피10
93,12,4.244986276812287,홍차3
93,18,4.079970132336263,홍차9
93,1,1.2251426135441033,커피2
93,11,3.961758959015141,홍차2
93,16,4.266957447341629,홍차7
94,7,0.8618398920106093,커피8
94,19,3.9612435374560806,홍차10
94,14,3.892134284092916,홍차5
94,17,3.7728580514481296,홍차8
94,6,1.0148247324755737,커피7
94,8,0.968092827051136,커피9
94,18,4.1541202343931,홍차9
94,19,3.9755991087492806,홍차10
94,18,4.187025068271326,홍차9
94,17,4.709928465122143,홍차8
95,17,4.2468937580205095,홍차8
95,14,3.7671836355374126,홍차5
95,4,1.3518432317020617,커피5
95,19,3.9682440962595242,홍차10
95,19,4.08824759753864,홍차10
95,19,4.062177844748218,홍차10
95,5,1.1308693985021958,커피6
95,0,1.367987977318526,커피1
95,10,4.236000101502644,홍차1
95,10,3.8975811368133058,홍차1
96,0,1.0288877905542442,커피1
96,14,4.343106487061661,홍차5
96,18,3.972446042115202,홍차9
96,15,4.001142685332326,홍차6
96,1,0.9541264713799407,커피2
96,12,3.4452471170845334,홍차3
96,7,0.8813995216487928,커피8
96,4,0.8969432403316417,커피5
96,4,1.0301704101970943,커피5
96,17,3.954719805081244,홍차8
97,4,1.1528233878846945,커피5
97,2,1.1152293522981722,커피3
97,4,1.210288535255062,커피5
97,12,4.21590315696219,홍차3
97,2,0.8911760651604272,커피3
97,17,3.701759045233835,홍차8
97,3,0.6649451050836968,커피4
97,11,4.198864642479694,홍차2
97,16,3.6755849128378753,홍차7
97,7,0.9901850813732225,커피8
98,0,0.9939581038584465,커피1
98,5,1.0488394467257933,커피6
98,5,0.9690154073654281,커피6
98,0,0.8599091620540258,커피1
98,14,4.204895553714753,홍차5
98,17,3.844319347819596,홍차8
98,7,0.9858753041771053,커피8
98,11,4.134882373701452,홍차2
98,15,3.94992250344762,홍차6
98,14,3.964298273896347,홍차5
99,13,3.916669260564188,홍차4
99,16,4.191553461233574,홍차7
99,11,4.124815416128052,홍차2
99,11,3.9569454738450127,홍차2
99,3,0.9339705385810596,커피4
99,15,3.8647546300339934,홍차6
99,13,4.1533727261025,홍차4
99,5,1.1972978156319958,커피6
99,7,0.7542434210064667,커피8
99,5,0.7693675232781496,커피6
100,5,1.2261384199261838,커피6
100,12,3.84496752403125,홍차3
100,3,0.9300524833560562,커피4
100,13,4.25443114512039,홍차4
100,16,4.03797788306323,홍차7
100,4,0.9394724118327982,커피5
100,4,0.9672346363228699,커피5
100,7,0.7957146765126513,커피8
100,1,0.7633232106268306,커피2
100,1,1.1979457852810165,커피2
